sheet,description,url,row,col
МР РТ,"МР РТ (строка 1, колонка 2)",https://agryz.tatarstan.ru/,1,2
МР РТ,"МР РТ (строка 2, колонка 2)",https://aznakayevo.tatarstan.ru/,2,2
МР РТ,"МР РТ (строка 3, колонка 2)",https://aksubayevo.tatarstan.ru/,3,2
МР РТ,"МР РТ (строка 4, колонка 2)",https://aktanysh.tatarstan.ru/,4,2
МР РТ,"МР РТ (строка 5, колонка 2)",https://alekseevskiy.tatarstan.ru/,5,2
МР РТ,"МР РТ (строка 6, колонка 2)",https://alkeevskiy.tatarstan.ru/,6,2
МР РТ,"МР РТ (строка 7, колонка 2)",https://almetyevsk.tatarstan.ru/,7,2
МР РТ,"МР РТ (строка 8, колонка 2)",https://apastovo.tatarstan.ru/,8,2
МР РТ,"МР РТ (строка 9, колонка 2)",https://arsk.tatarstan.ru/,9,2
МР РТ,"МР РТ (строка 10, колонка 2)",https://atnya.tatarstan.ru/,10,2
МР РТ,"МР РТ (строка 11, колонка 2)",https://bavly.tatarstan.ru/,11,2
МР РТ,"МР РТ (строка 12, колонка 2)",https://baltasi.tatarstan.ru/,12,2
МР РТ,"МР РТ (строка 13, колонка 2)",https://bugulma.tatarstan.ru/,13,2
МР РТ,"МР РТ (строка 14, колонка 2)",https://buinsk.tatarstan.ru/,14,2
МР РТ,"МР РТ (строка 15, колонка 2)",https://verhniy-uslon.tatarstan.ru/,15,2
МР РТ,"МР РТ (строка 16, колонка 2)",https://vysokaya-gora.tatarstan.ru/,16,2
МР РТ,"МР РТ (строка 17, колонка 2)",https://drogganoye.tatarstan.ru/,17,2
МР РТ,"МР РТ (строка 18, колонка 2)",https://elab.tatarstan.ru/,18,2
МР РТ,"МР РТ (строка 19, колонка 2)",https://zainsk.tatarstan.ru/,19,2
МР РТ,"МР РТ (строка 20, колонка 2)",https://zelenodolsk.tatarstan.ru/,20,2
МР РТ,"МР РТ (строка 21, колонка 2)",https://kzn.ru/,21,2
МР РТ,"МР РТ (строка 22, колонка 2)",https://kaybici.tatarstan.ru/,22,2
МР РТ,"МР РТ (строка 23, колонка 2)",https://kamskoye-ustye.tatarstan.ru/,23,2
МР РТ,"МР РТ (строка 24, колонка 2)",https://kukmor.tatarstan.ru/,24,2
МР РТ,"МР РТ (строка 25, колонка 2)",https://laishevo.tatarstan.ru/,25,2
МР РТ,"МР РТ (строка 26, колонка 2)",https://leninogorsk.tatarstan.ru/,26,2
МР РТ,"МР РТ (строка 27, колонка 2)",https://mamadysh.tatarstan.ru/,27,2
МР РТ,"МР РТ (строка 28, колонка 2)",https://mendeleevsk.tatarstan.ru/,28,2
МР РТ,"МР РТ (строка 29, колонка 2)",https://menzelinsk.tatarstan.ru/,29,2
МР РТ,"МР РТ (строка 30, колонка 2)",https://muslumovo.tatarstan.ru/,30,2
МР РТ,"МР РТ (строка 31, колонка 2)",https://nabchelny.ru,31,2
МР РТ,"МР РТ (строка 32, колонка 2)",https://nkama.tatarstan.ru/,32,2
МР РТ,"МР РТ (строка 33, колонка 2)",https://novosheshminsk.tatarstan.ru/,33,2
МР РТ,"МР РТ (строка 34, колонка 2)",https://nurlat.tatarstan.ru/,34,2
МР РТ,"МР РТ (строка 35, колонка 2)",https://pestreci.tatarstan.ru/,35,2
МР РТ,"МР РТ (строка 36, колонка 2)",https://ribnaya-sloboda.tatarstan.ru,36,2
МР РТ,"МР РТ (строка 37, колонка 2)",https://saby.tatarstan.ru/,37,2
МР РТ,"МР РТ (строка 38, колонка 2)",https://sarmanovo.tatarstan.ru/,38,2
МР РТ,"МР РТ (строка 39, колонка 2)",https://spasskiy.tatarstan.ru/,39,2
МР РТ,"МР РТ (строка 40, колонка 2)",https://tetushi.tatarstan.ru/,40,2
МР РТ,"МР РТ (строка 41, колонка 2)",https://tukay.tatarstan.ru/,41,2
МР РТ,"МР РТ (строка 42, колонка 2)",https://tulachi.tatarstan.ru/,42,2
МР РТ,"МР РТ (строка 43, колонка 2)",https://tulachi.tatarstan.ru/,43,2
МР РТ,"МР РТ (строка 44, колонка 2)",https://chistopol.tatarstan.ru/,44,2
МР РТ,"МР РТ (строка 45, колонка 2)",https://jutaza.tatarstan.ru/,45,2
Министерства РТ,"Министерства РТ (строка 1, колонка 2)",https://mert.tatarstan.ru/,1,2
Министерства РТ,"Министерства РТ (строка 2, колонка 2)",https://mpt.tatarstan.ru/,2,2
Министерства РТ,"Министерства РТ (строка 3, колонка 2)",https://digital.tatarstan.ru/,3,2
Министерства РТ,"Министерства РТ (строка 4, колонка 2)",https://mtsz.tatarstan.ru/,4,2
Министерства РТ,"Министерства РТ (строка 5, колонка 2)",https://agro.tatarstan.ru/,5,2
Министерства РТ,"Министерства РТ (строка 6, колонка 2)",https://mzio.tatarstan.ru/,6,2
Министерства РТ,"Министерства РТ (строка 7, колонка 2)",https://mzio.tatarstan.ru/index.htm/news/2501267.htm,7,2
Министерства РТ,"Министерства РТ (строка 8, колонка 2)",https://mindortrans.tatarstan.ru/,8,2
Министерства РТ,"Министерства РТ (строка 9, колонка 2)",https://eco.tatarstan.ru/,9,2
Министерства РТ,"Министерства РТ (строка 10, колонка 2)",https://minsport.tatarstan.ru/,10,2
Министерства РТ,"Министерства РТ (строка 11, колонка 2)",https://mon.tatarstan.ru/,11,2
Министерства РТ,"Министерства РТ (строка 12, колонка 2)",https://okn.tatarstan.ru/,12,2
Министерства РТ,"Министерства РТ (строка 13, колонка 2)",https://ivf.tatarstan.ru/,13,2
Министерства РТ,"Министерства РТ (строка 14, колонка 2)",https://garfondrt.ru/,14,2
Министерства РТ,"Министерства РТ (строка 15, колонка 2)",https://fpprt.ru/,15,2
Министерства РТ,"Министерства РТ (строка 16, колонка 2)",https://projects-tatarstan.ru/,16,2
Инвестагентства международные,"Инвестагентства международные (строка 3, колонка 2)",https://waipa.org/members,3,2
Отчеты_Рейтинги,"Отчеты_Рейтинги (строка 3, колонка 3)",https://unctad.org/,3,3
Отчеты_Рейтинги,"Отчеты_Рейтинги (строка 4, колонка 3)",https://www.imf.org/ru/home,4,3
Отчеты_Рейтинги,"Отчеты_Рейтинги (строка 5, колонка 3)",https://www.worldbank.org/ext/en/home,5,3
Отчеты_Рейтинги,"Отчеты_Рейтинги (строка 8, колонка 3)",https://asi.ru/,8,3
Отчеты_Рейтинги,"Отчеты_Рейтинги (строка 9, колонка 3)",https://www.rdif.ru/Numbers/,9,3
Отчеты_Рейтинги,"Отчеты_Рейтинги (строка 10, колонка 3)",https://www.investinregions.ru/partners/nra/,10,3
Исламская экономика,"Исламская экономика (строка 3, колонка 2)",https://www.dinarstandard.com/,3,2
Инвестагентства РФ,"Инвестагентства РФ (строка 4, колонка 2)",https://www.investinregions.ru/,4,2
Международные издания,"Международные издания (строка 5, колонка 3)",https://www.chinadaily.com.cn/business,5,3
Международные издания,"Международные издания (строка 6, колонка 3)",https://www.scmp.com/business,6,3
Международные издания,"Международные издания (строка 7, колонка 3)",https://www.caixinglobal.com,7,3
Международные издания,"Международные издания (строка 8, колонка 3)",http://www.xinhuanet.com/english/economy/,8,3
Международные издания,"Международные издания (строка 11, колонка 3)",https://economictimes.indiatimes.com,11,3
Международные издания,"Международные издания (строка 12, колонка 3)",https://www.business-standard.com,12,3
Международные издания,"Международные издания (строка 13, колонка 3)",https://www.livemint.com,13,3
Международные издания,"Международные издания (строка 16, колонка 3)",https://asia.nikkei.com,16,3
Международные издания,"Международные издания (строка 17, колонка 3)",https://www.straitstimes.com/business,17,3
Международные издания,"Международные издания (строка 18, колонка 3)",https://www.thejakartapost.com/business,18,3
Международные издания,"Международные издания (строка 21, колонка 3)",https://www.ft.com,21,3
Международные издания,"Международные издания (строка 22, колонка 3)",https://www.economist.com,22,3
Международные издания,"Международные издания (строка 23, колонка 3)",https://www.handelsblatt.com,23,3
Международные издания,"Международные издания (строка 24, колонка 3)",https://www.bloomberg.com/europe,24,3
Международные издания,"Международные издания (строка 27, колонка 3)",https://www.wsj.com/news/markets,27,3
Международные издания,"Международные издания (строка 28, колонка 3)",https://www.bloomberg.com/markets,28,3
Международные издания,"Международные издания (строка 29, колонка 3)",https://www.cnbc.com/business/,29,3
Международные издания,"Международные издания (строка 30, колонка 3)",https://www.reuters.com/finance,30,3
Международные издания,"Международные издания (строка 31, колонка 3)",https://www.forbes.com/finance/,31,3
Международные издания,"Международные издания (строка 32, колонка 3)",https://www.businessinsider.com/finance,32,3
Гиды инвесторов,"Гиды инвесторов (строка 3, колонка 3)",https://investsaudi.sa/medias/MISA-Service-manual-12-3-edition-english.pdf?context=bWFzdGVyfHBvcnRhbC1tZWRpYXwyNjM1MDkzfGFwcGxpY2F0aW9uL3BkZnxwb3J0YWwtbWVkaWEvaDYxL2g4ZS85MDkxOTM5ODI3NzQyLnBkZnxkZjk4ZWYwN2RiNzdkMzAzNzUzZjg1ODUyZjJlM2Y5YjBlYmMwMjQwYzkwM2QzNDM3YTE2OTAzYTY1OWJjYzE0,3,3
Гиды инвесторов,"Гиды инвесторов (строка 4, колонка 3)",https://www.s-ge.com/sites/default/files/publication/free/handbook-for-investors-s-ge-2023-en_0_0.pdf?_gl=1*n34sag*_up*MQ..*_ga*MzIyMTA4NzQyLjE3NTEwMzA3NTU.*_ga_DBD74QHYTV*czE3NTEwMzA3NTQkbzEkZzEkdDE3NTEwMzEwMjYkajYwJGwwJGgw,4,3
Гиды инвесторов,"Гиды инвесторов (строка 6, колонка 3)",https://www.invest.qa/storage/8153/Invest_Qatar_Annual_Report_2024_-_EN.pdf?_gl=1*5owbne*_up*MQ..*_ga*ODgzOTY2MDM1LjE3NTEwMTQ0OTA.*_ga_0J8N3CTTMC*czE3NTEwMTQ0ODYkbzEkZzAkdDE3NTEwMTQ0ODYkajYwJGwwJGgw,6,3
Гиды инвесторов,"Гиды инвесторов (строка 9, колонка 3)",https://www.mida.gov.my/wp-content/uploads/2024/09/MIDA_WHY-MALAYSIA-2023-13092024-V6.pdf,9,3
Гиды инвесторов,"Гиды инвесторов (строка 12, колонка 3)",https://regional.chinadaily.com.cn/pdf/2025ShanghaiForeignInvestmentGuide.pdf,12,3
Гиды инвесторов,"Гиды инвесторов (строка 14, колонка 3)",https://www.investindia.gov.in/brochure,14,3
Гиды инвесторов,"Гиды инвесторов (строка 16, колонка 3)",https://www.investcyprus.org.cy/wp-content/uploads/2024/10/why-invest-in-cyprus-oct-2024-lr.pdf,16,3
Гиды инвесторов,"Гиды инвесторов (строка 18, колонка 3)",https://invest.gov.kz/upload/investor-guide/investor-guide-10-07-2024-eng.pdf,18,3
Гиды инвесторов,"Гиды инвесторов (строка 20, колонка 3)",https://www.ice.it/en/sites/default/files/inline-files/Guide_DB_2024.pdf,20,3
Гиды инвесторов,"Гиды инвесторов (строка 22, колонка 3)",https://en.media.businessfrance.fr/news/annual-report-foreign-investment-in-france-2024-e48f8-aba4d.html,22,3
Гиды инвесторов,"Гиды инвесторов (строка 24, колонка 3)",https://azpromo.az/storage/2011/T9kCkZkGSL-Investment-Guide-2025.pdf,24,3
Гиды инвесторов,"Гиды инвесторов (строка 26, колонка 3)",https://www.investkorea.org/ik-en/index.do,26,3
Гиды инвесторов,"Гиды инвесторов (строка 28, колонка 3)",https://www.gtai.de/en/invest/investment-guide,28,3
Статистика,"Статистика (строка 4, колонка 2)",https://16.rosstat.gov.ru/ofstatistics,4,2
Статистика,"Статистика (строка 5, колонка 2)",https://rosstat.gov.ru/,5,2
Таможня,"Таможня (строка 4, колонка 2)",https://customs.gov.ru/,4,2
НААИР,"НААИР (строка 3, колонка 2)",https://naair.ru/,3,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 3, колонка 2)",https://www.mid.ru/ru/maps/,3,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 4, колонка 2)",https://invest.economy.gov.ru/,4,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 5, колонка 2)",https://www.economy.gov.ru/,5,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 6, колонка 2)",https://minpromtorg.gov.ru/,6,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 7, колонка 2)",https://minpromtorg.gov.ru/merpod,7,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 8, колонка 2)",https://mcx.gov.ru/,8,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 9, колонка 2)",https://digital.gov.ru/news-feed,9,2
Федеральные мин-ва и ведомства,"Федеральные мин-ва и ведомства (строка 10, колонка 2)",https://digital.gov.ru/activity/mery-podderzhki-it-otrasli,10,2
